28223.519,-2.161137702,0.154600996,-13.97880844,2.10E-44,1.08E-42,ENSG00000003989,,,SLC7A2
20378.93765,-3.097593767,0.277401217,-11.16647504,5.95E-29,1.62E-27,ENSG00000004848,,,ARX
910.4910729,-2.39235061,0.493185455,-4.850813395,1.23E-06,6.46E-06,ENSG00000006047,,,YBX2
2517.543065,-3.632504147,0.810207894,-4.483422308,7.35E-06,3.46E-05,ENSG00000006116,,,CACNG3
10268.38365,-2.756740469,0.302476947,-9.113886183,7.95E-20,1.33E-18,ENSG00000006283,,,CACNA1G
85.37290111,-10.1163213,1.572175638,-6.434599963,1.24E-10,1.04E-09,ENSG00000007312,,,CD79B
381.3817766,-2.969892896,0.57283831,-5.184522131,2.17E-07,1.26E-06,ENSG00000007314,,,SCN4A
12413.66828,-3.310417131,0.320963904,-10.31398574,6.09E-25,1.36E-23,ENSG00000008118,,,CAMK1G
37866.83183,-2.417570584,0.247284392,-9.77647867,1.42E-22,2.79E-21,ENSG00000009694,,,TENM1
38547.62426,-2.702486023,0.212974685,-12.68923595,6.78E-37,2.62E-35,ENSG00000009709,,,PAX7
5992.312809,-2.709017097,0.292467218,-9.26263503,1.99E-20,3.46E-19,ENSG00000009950,,,MLXIPL
7681.350402,-2.909762902,0.222472735,-13.07918878,4.33E-39,1.83E-37,ENSG00000014257,,,ACPP
719.0767503,-3.293996607,0.433807701,-7.59321837,3.12E-14,3.52E-13,ENSG00000015413,,,DPEP1
12460.60882,-3.490024336,0.278068416,-12.55095559,3.93E-36,1.48E-34,ENSG00000017427,,,IGF1
70.11534456,-9.831520141,2.426010839,-4.052545843,5.07E-05,2.10E-04,ENSG00000021852,,,C8B
32474.87201,-3.852385707,0.172269955,-22.3624932,9.13E-111,2.71E-108,ENSG00000036448,,,MYOM2
2747.208398,-2.639875101,0.396885355,-6.651480256,2.90E-11,2.59E-10,ENSG00000037280,,,FLT4
2276.699789,-4.768123168,0.417471867,-11.42142391,3.27E-30,9.48E-29,ENSG00000039537,,,C6
997.9498872,-4.322685283,1.445934627,-2.989544064,0.002793941,0.008343822,ENSG00000042832,,,TG
323.148978,-2.218598939,0.527046733,-4.209491874,2.56E-05,1.11E-04,ENSG00000042980,,,ADAM28
33.72930432,-8.776170833,2.848091386,-3.081421782,0.002060146,0.006340421,ENSG00000046774,,,MAGEC2
13592.308,-2.742096028,0.202255543,-13.55758158,7.15E-42,3.31E-40,ENSG00000049247,,,UTS2
28298.05543,-2.850716973,0.401784186,-7.095144796,1.29E-12,1.29E-11,ENSG00000056998,,,GYG2
3692.685079,-3.097153322,0.231635259,-13.37081986,8.95E-41,4.04E-39,ENSG00000057294,,,PKP2
1066.640581,-2.734310963,0.332819778,-8.215590367,2.11E-16,2.84E-15,ENSG00000060709,,,RIMBP2
11987.35653,-2.840825647,0.507283879,-5.600070814,2.14E-08,1.40E-07,ENSG00000063180,,,CA11
80146.08614,-4.485995894,0.180094344,-24.90914368,5.92E-137,2.80E-134,ENSG00000064300,,,NGFR
1624.370651,-2.080789863,0.331069316,-6.285058023,3.28E-10,2.63E-09,ENSG00000064787,,,BCAS1
14767.81868,-4.6805855,0.861922017,-5.43040485,5.62E-08,3.51E-07,ENSG00000064835,,,POU1F1
